

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 06 13:02:44 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
   799  001DBA  D005               	goto	l291
   800                           
   801                           ;main.c: 270: do { LATC2 = 1; } while(0);
   802  001DBC  D004               	goto	l291
   803                           
   804                           ;main.c: 271: break;
   805  001DBE  D053               	goto	l1191
   806  001DC0                     l287:
   807  001DC0  8C89               	bsf	3977,6,c	;volatile
   808  001DC2  D7FA               	goto	l282
   809                           
   810                           ;main.c: 274: do { LATA7 = 1; } while(0);
   811  001DC4  D7F9               	goto	l282
   812  001DC6                     l291:
   813  001DC6  848B               	bsf	3979,2,c	;volatile
   814                           
   815                           ;main.c: 279: }
   816                           
   817                           ;main.c: 278: break;
   818                           
   819                           ;main.c: 277: default:
   820                           
   821                           ;main.c: 276: break;
   822  001DC8  D04E               	goto	l1191
   823  001DCA                     l1187:
   824  001DCA  5001               	movf	_Byte1,w,c
   825  001DCC  0B38               	andlw	56
   826  001DCE  6E0D               	movwf	??_main& (0+255),c
   827  001DD0  6A0E               	clrf	(??_main+1)& (0+255),c
   828                           
   829                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   830                           ; Switch size 1, requested type "space"
   831                           ; Number of cases is 1, Range of values is 0 to 0
   832                           ; switch strategies available:
   833                           ; Name         Instructions Cycles
   834                           ; simple_byte            4     3 (average)
   835                           ;	Chosen strategy is simple_byte
   836  001DD2  500E               	movf	??_main+1,w,c
   837  001DD4  0A00               	xorlw	0	; case 0
   838  001DD6  A4D8               	btfss	status,2,c
   839  001DD8  D046               	goto	l1191
   840                           
   841                           ; Switch size 1, requested type "space"
   842                           ; Number of cases is 8, Range of values is 0 to 56
   843                           ; switch strategies available:
   844                           ; Name         Instructions Cycles
   845                           ; simple_byte           25    13 (average)
   846                           ;	Chosen strategy is simple_byte
   847  001DDA  500D               	movf	??_main,w,c
   848  001DDC  0A00               	xorlw	0	; case 0
   849  001DDE  B4D8               	btfsc	status,2,c
   850  001DE0  D7EF               	goto	l287
   851  001DE2  0A08               	xorlw	8	; case 8
   852  001DE4  B4D8               	btfsc	status,2,c
   853  001DE6  D7C5               	goto	l237
   854  001DE8  0A18               	xorlw	24	; case 16
   855  001DEA  B4D8               	btfsc	status,2,c
   856  001DEC  D7C7               	goto	l245
   857  001DEE  0A08               	xorlw	8	; case 24
   858  001DF0  B4D8               	btfsc	status,2,c
   859  001DF2  D7CA               	goto	l252
   860  001DF4  0A38               	xorlw	56	; case 32
   861  001DF6  B4D8               	btfsc	status,2,c
   862  001DF8  D7CD               	goto	l259
   863  001DFA  0A08               	xorlw	8	; case 40
   864  001DFC  B4D8               	btfsc	status,2,c
   865  001DFE  D7CF               	goto	l266
   866  001E00  0A18               	xorlw	24	; case 48
   867  001E02  B4D8               	btfsc	status,2,c
   868  001E04  D7D1               	goto	l273
   869  001E06  0A08               	xorlw	8	; case 56
   870  001E08  B4D8               	btfsc	status,2,c
   871  001E0A  D7D4               	goto	l280
   872                           
   873                           ;main.c: 281: switch ((Byte1 & 0x07)){
   874  001E0C  D02C               	goto	l1191
   875  001E0E                     l296:
   876  001E0E  908B               	bcf	3979,0,c	;volatile
   877  001E10  D005               	goto	l306
   878                           
   879                           ;main.c: 284: do { LATC1 = 0; } while(0);
   880  001E12  D004               	goto	l306
   881                           
   882                           ;main.c: 285: do { LATC4 = 0; } while(0);
   883  001E14  D010               	goto	l322
   884                           
   885                           ;main.c: 286: break;
   886  001E16  D048               	goto	l302
   887  001E18                     l304:
   888  001E18  808B               	bsf	3979,0,c	;volatile
   889  001E1A  D000               	goto	l306
   890  001E1C                     l306:
   891  001E1C  928B               	bcf	3979,1,c	;volatile
   892  001E1E  D00B               	goto	l322
   893                           
   894                           ;main.c: 290: do { LATC4 = 0; } while(0);
   895  001E20  D00A               	goto	l322
   896                           
   897                           ;main.c: 291: break;
   898  001E22  D042               	goto	l302
   899  001E24                     l311:
   900  001E24  908B               	bcf	3979,0,c	;volatile
   901  001E26  D000               	goto	l313
   902  001E28                     l313:
   903  001E28  828B               	bsf	3979,1,c	;volatile
   904  001E2A  D005               	goto	l322
   905                           
   906                           ;main.c: 295: do { LATC4 = 0; } while(0);
   907  001E2C  D004               	goto	l322
   908                           
   909                           ;main.c: 296: break;
   910  001E2E  D03C               	goto	l302
   911  001E30                     l318:
   912  001E30  808B               	bsf	3979,0,c	;volatile
   913  001E32  D7FA               	goto	l313
   914                           
   915                           ;main.c: 299: do { LATC1 = 1; } while(0);
   916  001E34  D7F9               	goto	l313
   917  001E36                     l322:
   918  001E36  988B               	bcf	3979,4,c	;volatile
   919                           
   920                           ;main.c: 301: break;
   921  001E38  D037               	goto	l302
   922  001E3A                     l325:
   923  001E3A  908B               	bcf	3979,0,c	;volatile
   924  001E3C  D005               	goto	l334
   925                           
   926                           ;main.c: 304: do { LATC1 = 0; } while(0);
   927  001E3E  D004               	goto	l334
   928                           
   929                           ;main.c: 305: do { LATC4 = 1; } while(0);
   930  001E40  D010               	goto	l350
   931                           
   932                           ;main.c: 306: break;
   933  001E42  D032               	goto	l302
   934  001E44                     l332:
   935  001E44  808B               	bsf	3979,0,c	;volatile
   936  001E46  D000               	goto	l334
   937  001E48                     l334:
   938  001E48  928B               	bcf	3979,1,c	;volatile
   939  001E4A  D00B               	goto	l350
   940                           
   941                           ;main.c: 310: do { LATC4 = 1; } while(0);
   942  001E4C  D00A               	goto	l350
   943                           
   944                           ;main.c: 311: break;
   945  001E4E  D02C               	goto	l302
   946  001E50                     l339:
   947  001E50  908B               	bcf	3979,0,c	;volatile
   948  001E52  D000               	goto	l341
   949  001E54                     l341:
   950  001E54  828B               	bsf	3979,1,c	;volatile
   951  001E56  D005               	goto	l350
   952                           
   953                           ;main.c: 315: do { LATC4 = 1; } while(0);
   954  001E58  D004               	goto	l350
   955                           
   956                           ;main.c: 316: break;
   957  001E5A  D026               	goto	l302
   958  001E5C                     l346:
   959  001E5C  808B               	bsf	3979,0,c	;volatile
   960  001E5E  D7FA               	goto	l341
   961                           
   962                           ;main.c: 319: do { LATC1 = 1; } while(0);
   963  001E60  D7F9               	goto	l341
   964  001E62                     l350:
   965  001E62  888B               	bsf	3979,4,c	;volatile
   966                           
   967                           ;main.c: 324: }
   968                           
   969                           ;main.c: 323: break;
   970                           
   971                           ;main.c: 322: default:
   972                           
   973                           ;main.c: 321: break;
   974  001E64  D021               	goto	l302
   975  001E66                     l1191:
   976  001E66  5001               	movf	_Byte1,w,c
   977  001E68  0B07               	andlw	7
   978  001E6A  6E0D               	movwf	??_main& (0+255),c
   979  001E6C  6A0E               	clrf	(??_main+1)& (0+255),c
   980                           
   981                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   982                           ; Switch size 1, requested type "space"
   983                           ; Number of cases is 1, Range of values is 0 to 0
   984                           ; switch strategies available:
   985                           ; Name         Instructions Cycles
   986                           ; simple_byte            4     3 (average)
   987                           ;	Chosen strategy is simple_byte
   988  001E6E  500E               	movf	??_main+1,w,c
   989  001E70  0A00               	xorlw	0	; case 0
   990  001E72  A4D8               	btfss	status,2,c
   991  001E74  D019               	goto	l302
   992                           
   993                           ; Switch size 1, requested type "space"
   994                           ; Number of cases is 8, Range of values is 0 to 7
   995                           ; switch strategies available:
   996                           ; Name         Instructions Cycles
   997                           ; simple_byte           25    13 (average)
   998                           ;	Chosen strategy is simple_byte
   999  001E76  500D               	movf	??_main,w,c
  1000  001E78  0A00               	xorlw	0	; case 0
  1001  001E7A  B4D8               	btfsc	status,2,c
  1002  001E7C  D7EF               	goto	l346
  1003  001E7E  0A01               	xorlw	1	; case 1
  1004  001E80  B4D8               	btfsc	status,2,c
  1005  001E82  D7C5               	goto	l296
  1006  001E84  0A03               	xorlw	3	; case 2
  1007  001E86  B4D8               	btfsc	status,2,c
  1008  001E88  D7C7               	goto	l304
  1009  001E8A  0A01               	xorlw	1	; case 3
  1010  001E8C  B4D8               	btfsc	status,2,c
  1011  001E8E  D7CA               	goto	l311
  1012  001E90  0A07               	xorlw	7	; case 4
  1013  001E92  B4D8               	btfsc	status,2,c
  1014  001E94  D7CD               	goto	l318
  1015  001E96  0A01               	xorlw	1	; case 5
  1016  001E98  B4D8               	btfsc	status,2,c
  1017  001E9A  D7CF               	goto	l325
  1018  001E9C  0A03               	xorlw	3	; case 6
  1019  001E9E  B4D8               	btfsc	status,2,c
  1020  001EA0  D7D1               	goto	l332
  1021  001EA2  0A01               	xorlw	1	; case 7
  1022  001EA4  B4D8               	btfsc	status,2,c
  1023  001EA6  D7D4               	goto	l339
  1024  001EA8                     l302:
  1025  001EA8  0003               	sleep		;# 
  1026  001EAA  D722               	goto	l1165
  1027  001EAC  EF00  F000         	goto	start
  1028  001EB0                     __end_of_main:
  1029                           	opt stack 0
  1030                           tblptru	equ	0xFF8
  1031                           intcon	equ	0xFF2
  1032                           postinc0	equ	0xFEE
  1033                           wreg	equ	0xFE8
  1034                           status	equ	0xFD8
  1035                           
  1036 ;; *************** function _SYSTEM_Initialize *****************
  1037 ;; Defined at:
  1038 ;;		line 106 in file "mcc_generated_files/mcc.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;		None
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;		None
  1043 ;; Return value:  Size  Location     Type
  1044 ;;		None               void
  1045 ;; Registers used:
  1046 ;;		wreg, status,2, cstack
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMRAM   BANK0   BANK1
  1052 ;;      Params:         0       0       0
  1053 ;;      Locals:         0       0       0
  1054 ;;      Temps:          0       0       0
  1055 ;;      Totals:         0       0       0
  1056 ;;Total ram usage:        0 bytes
  1057 ;; Hardware stack levels used:    1
  1058 ;; Hardware stack levels required when called:    1
  1059 ;; This function calls:
  1060 ;;		_DAC_Initialize
  1061 ;;		_INTERRUPT_ON_CHANGE_Initialize
  1062 ;;		_OSCILLATOR_Initialize
  1063 ;;		_PIN_MANAGER_Initialize
  1064 ;;		_SPI1_Initialize
  1065 ;; This function is called by:
  1066 ;;		_main
  1067 ;; This function uses a non-reentrant model
  1068 ;;
  1069                           
  1070                           	psect	text1
  1071  001BC4                     __ptext1:
  1072                           	opt stack 0
  1073  001BC4                     _SYSTEM_Initialize:
  1074                           	opt stack 29
  1075                           
  1076                           ;mcc.c: 107: OSCILLATOR_Initialize();
  1077                           
  1078                           ;incstack = 0
  1079  001BC4  ECCB  F00D         	call	_OSCILLATOR_Initialize	;wreg free
  1080                           
  1081                           ;mcc.c: 108: PIN_MANAGER_Initialize();
  1082  001BC8  ECF8  F00D         	call	_PIN_MANAGER_Initialize	;wreg free
  1083                           
  1084                           ;mcc.c: 109: DAC_Initialize();
  1085  001BCC  ECC4  F00D         	call	_DAC_Initialize	;wreg free
  1086                           
  1087                           ;mcc.c: 110: SPI1_Initialize();
  1088  001BD0  ECD2  F00D         	call	_SPI1_Initialize	;wreg free
  1089                           
  1090                           ;mcc.c: 111: INTERRUPT_ON_CHANGE_Initialize();
  1091  001BD4  ECBE  F00D         	call	_INTERRUPT_ON_CHANGE_Initialize	;wreg free
  1092  001BD8  0012               	return		;funcret
  1093  001BDA                     __end_of_SYSTEM_Initialize:
  1094                           	opt stack 0
  1095                           tblptru	equ	0xFF8
  1096                           intcon	equ	0xFF2
  1097                           postinc0	equ	0xFEE
  1098                           wreg	equ	0xFE8
  1099                           status	equ	0xFD8
  1100                           
  1101 ;; *************** function _SPI1_Initialize *****************
  1102 ;; Defined at:
  1103 ;;		line 64 in file "mcc_generated_files/spi1.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;		None
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;		None
  1108 ;; Return value:  Size  Location     Type
  1109 ;;		None               void
  1110 ;; Registers used:
  1111 ;;		wreg, status,2
  1112 ;; Tracked objects:
  1113 ;;		On entry : 0/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMRAM   BANK0   BANK1
  1117 ;;      Params:         0       0       0
  1118 ;;      Locals:         0       0       0
  1119 ;;      Temps:          0       0       0
  1120 ;;      Totals:         0       0       0
  1121 ;;Total ram usage:        0 bytes
  1122 ;; Hardware stack levels used:    1
  1123 ;; This function calls:
  1124 ;;		Nothing
  1125 ;; This function is called by:
  1126 ;;		_SYSTEM_Initialize
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130                           	psect	text2
  1131  001BA4                     __ptext2:
  1132                           	opt stack 0
  1133  001BA4                     _SPI1_Initialize:
  1134                           	opt stack 29
  1135                           
  1136                           ;spi1.c: 68: SSP1STAT = 0x00;
  1137                           
  1138                           ;incstack = 0
  1139  001BA4  0E00               	movlw	0
  1140  001BA6  6EC7               	movwf	4039,c	;volatile
  1141                           
  1142                           ;spi1.c: 71: SSP1CON1 = 0x20;
  1143  001BA8  0E20               	movlw	32
  1144  001BAA  6EC6               	movwf	4038,c	;volatile
  1145                           
  1146                           ;spi1.c: 74: SSP1ADD = 0x00;
  1147  001BAC  0E00               	movlw	0
  1148  001BAE  6EC8               	movwf	4040,c	;volatile
  1149  001BB0  0012               	return		;funcret
  1150  001BB2                     __end_of_SPI1_Initialize:
  1151                           	opt stack 0
  1152                           tblptru	equ	0xFF8
  1153                           intcon	equ	0xFF2
  1154                           postinc0	equ	0xFEE
  1155                           wreg	equ	0xFE8
  1156                           status	equ	0xFD8
  1157                           
  1158 ;; *************** function _PIN_MANAGER_Initialize *****************
  1159 ;; Defined at:
  1160 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;		None
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;		None
  1165 ;; Return value:  Size  Location     Type
  1166 ;;		None               void
  1167 ;; Registers used:
  1168 ;;		wreg, status,2
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMRAM   BANK0   BANK1
  1174 ;;      Params:         0       0       0
  1175 ;;      Locals:         0       0       0
  1176 ;;      Temps:          0       0       0
  1177 ;;      Totals:         0       0       0
  1178 ;;Total ram usage:        0 bytes
  1179 ;; Hardware stack levels used:    1
  1180 ;; This function calls:
  1181 ;;		Nothing
  1182 ;; This function is called by:
  1183 ;;		_SYSTEM_Initialize
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187                           	psect	text3
  1188  001BF0                     __ptext3:
  1189                           	opt stack 0
  1190  001BF0                     _PIN_MANAGER_Initialize:
  1191                           	opt stack 29
  1192                           
  1193                           ;pin_manager.c: 51: LATA = 0x00;
  1194                           
  1195                           ;incstack = 0
  1196  001BF0  0E00               	movlw	0
  1197  001BF2  6E89               	movwf	3977,c	;volatile
  1198                           
  1199                           ;pin_manager.c: 52: TRISA = 0x38;
  1200  001BF4  0E38               	movlw	56
  1201  001BF6  6E92               	movwf	3986,c	;volatile
  1202                           
  1203                           ;pin_manager.c: 53: ANSELA = 0x2C;
  1204  001BF8  0E2C               	movlw	44
  1205  001BFA  010F               	movlb	15	; () banked
  1206  001BFC  6F38               	movwf	56,b	;volatile
  1207                           
  1208                           ;pin_manager.c: 55: LATB = 0x00;
  1209  001BFE  0E00               	movlw	0
  1210  001C00  6E8A               	movwf	3978,c	;volatile
  1211                           
  1212                           ; BSR set to: 15
  1213                           ;pin_manager.c: 56: TRISB = 0xFF;
  1214  001C02  6893               	setf	3987,c	;volatile
  1215                           
  1216                           ;pin_manager.c: 57: ANSELB = 0x00;
  1217  001C04  0E00               	movlw	0
  1218  001C06  010F               	movlb	15	; () banked
  1219  001C08  6F39               	movwf	57,b	;volatile
  1220                           
  1221                           ;pin_manager.c: 58: WPUB = 0x00;
  1222  001C0A  0E00               	movlw	0
  1223  001C0C  6E61               	movwf	3937,c	;volatile
  1224                           
  1225                           ;pin_manager.c: 60: LATC = 0x00;
  1226  001C0E  0E00               	movlw	0
  1227  001C10  6E8B               	movwf	3979,c	;volatile
  1228                           
  1229                           ;pin_manager.c: 61: TRISC = 0xC0;
  1230  001C12  0EC0               	movlw	192
  1231  001C14  6E94               	movwf	3988,c	;volatile
  1232                           
  1233                           ;pin_manager.c: 62: ANSELC = 0xC0;
  1234  001C16  0EC0               	movlw	192
  1235  001C18  010F               	movlb	15	; () banked
  1236  001C1A  6F3A               	movwf	58,b	;volatile
  1237                           
  1238                           ; BSR set to: 15
  1239                           ;pin_manager.c: 64: INTCON2bits.nRBPU = 0x01;
  1240  001C1C  8EF1               	bsf	intcon2,7,c	;volatile
  1241                           
  1242                           ; BSR set to: 15
  1243  001C1E  0012               	return		;funcret
  1244  001C20                     __end_of_PIN_MANAGER_Initialize:
  1245                           	opt stack 0
  1246                           tblptru	equ	0xFF8
  1247                           intcon	equ	0xFF2
  1248                           intcon2	equ	0xFF1
  1249                           postinc0	equ	0xFEE
  1250                           wreg	equ	0xFE8
  1251                           status	equ	0xFD8
  1252                           
  1253 ;; *************** function _OSCILLATOR_Initialize *****************
  1254 ;; Defined at:
  1255 ;;		line 114 in file "mcc_generated_files/mcc.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;		None
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;		None
  1260 ;; Return value:  Size  Location     Type
  1261 ;;		None               void
  1262 ;; Registers used:
  1263 ;;		wreg, status,2
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMRAM   BANK0   BANK1
  1269 ;;      Params:         0       0       0
  1270 ;;      Locals:         0       0       0
  1271 ;;      Temps:          0       0       0
  1272 ;;      Totals:         0       0       0
  1273 ;;Total ram usage:        0 bytes
  1274 ;; Hardware stack levels used:    1
  1275 ;; This function calls:
  1276 ;;		Nothing
  1277 ;; This function is called by:
  1278 ;;		_SYSTEM_Initialize
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282                           	psect	text4
  1283  001B96                     __ptext4:
  1284                           	opt stack 0
  1285  001B96                     _OSCILLATOR_Initialize:
  1286                           	opt stack 29
  1287                           
  1288                           ;mcc.c: 116: OSCCON = 0x70;
  1289                           
  1290                           ; BSR set to: 15
  1291                           ;incstack = 0
  1292  001B96  0E70               	movlw	112
  1293  001B98  6ED3               	movwf	4051,c	;volatile
  1294                           
  1295                           ;mcc.c: 118: OSCCON2 = 0x04;
  1296  001B9A  0E04               	movlw	4
  1297  001B9C  6ED2               	movwf	4050,c	;volatile
  1298                           
  1299                           ;mcc.c: 120: OSCTUNE = 0x40;
  1300  001B9E  0E40               	movlw	64
  1301  001BA0  6E9B               	movwf	3995,c	;volatile
  1302  001BA2  0012               	return		;funcret
  1303  001BA4                     __end_of_OSCILLATOR_Initialize:
  1304                           	opt stack 0
  1305                           tblptru	equ	0xFF8
  1306                           intcon	equ	0xFF2
  1307                           intcon2	equ	0xFF1
  1308                           postinc0	equ	0xFEE
  1309                           wreg	equ	0xFE8
  1310                           status	equ	0xFD8
  1311                           
  1312 ;; *************** function _INTERRUPT_ON_CHANGE_Initialize *****************
  1313 ;; Defined at:
  1314 ;;		line 125 in file "mcc_generated_files/mcc.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;		None
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;		None
  1319 ;; Return value:  Size  Location     Type
  1320 ;;		None               void
  1321 ;; Registers used:
  1322 ;;		wreg, status,2
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMRAM   BANK0   BANK1
  1328 ;;      Params:         0       0       0
  1329 ;;      Locals:         0       0       0
  1330 ;;      Temps:          0       0       0
  1331 ;;      Totals:         0       0       0
  1332 ;;Total ram usage:        0 bytes
  1333 ;; Hardware stack levels used:    1
  1334 ;; This function calls:
  1335 ;;		Nothing
  1336 ;; This function is called by:
  1337 ;;		_SYSTEM_Initialize
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           	psect	text5
  1342  001B7C                     __ptext5:
  1343                           	opt stack 0
  1344  001B7C                     _INTERRUPT_ON_CHANGE_Initialize:
  1345                           	opt stack 29
  1346                           
  1347                           ;mcc.c: 129: INTCONbits.RBIE = 1;
  1348                           
  1349                           ;incstack = 0
  1350  001B7C  86F2               	bsf	intcon,3,c	;volatile
  1351                           
  1352                           ;mcc.c: 130: INTCONbits.RBIF = 0;
  1353  001B7E  90F2               	bcf	intcon,0,c	;volatile
  1354                           
  1355                           ;mcc.c: 131: INTCON2bits.RBIP = 1;
  1356  001B80  80F1               	bsf	intcon2,0,c	;volatile
  1357                           
  1358                           ;mcc.c: 132: IOCB = 0x80;
  1359  001B82  0E80               	movlw	128
  1360  001B84  6E62               	movwf	3938,c	;volatile
  1361  001B86  0012               	return		;funcret
  1362  001B88                     __end_of_INTERRUPT_ON_CHANGE_Initialize:
  1363                           	opt stack 0
  1364                           tblptru	equ	0xFF8
  1365                           intcon	equ	0xFF2
  1366                           intcon2	equ	0xFF1
  1367                           postinc0	equ	0xFEE
  1368                           wreg	equ	0xFE8
  1369                           status	equ	0xFD8
  1370                           
  1371 ;; *************** function _DAC_Initialize *****************
  1372 ;; Defined at:
  1373 ;;		line 57 in file "mcc_generated_files/dac.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;		None               void
  1380 ;; Registers used:
  1381 ;;		wreg, status,2
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMRAM   BANK0   BANK1
  1387 ;;      Params:         0       0       0
  1388 ;;      Locals:         0       0       0
  1389 ;;      Temps:          0       0       0
  1390 ;;      Totals:         0       0       0
  1391 ;;Total ram usage:        0 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; This function calls:
  1394 ;;		Nothing
  1395 ;; This function is called by:
  1396 ;;		_SYSTEM_Initialize
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400                           	psect	text6
  1401  001B88                     __ptext6:
  1402                           	opt stack 0
  1403  001B88                     _DAC_Initialize:
  1404                           	opt stack 29
  1405                           
  1406                           ;dac.c: 59: VREFCON1 = 0xA0;
  1407                           
  1408                           ;incstack = 0
  1409  001B88  0EA0               	movlw	160
  1410  001B8A  010F               	movlb	15	; () banked
  1411  001B8C  6F41               	movwf	65,b	;volatile
  1412                           
  1413                           ;dac.c: 61: DACCON1 = 0x00;
  1414  001B8E  0E00               	movlw	0
  1415  001B90  010F               	movlb	15	; () banked
  1416  001B92  6F40               	movwf	64,b	;volatile
  1417                           
  1418                           ; BSR set to: 15
  1419  001B94  0012               	return		;funcret
  1420  001B96                     __end_of_DAC_Initialize:
  1421                           	opt stack 0
  1422                           tblptru	equ	0xFF8
  1423                           intcon	equ	0xFF2
  1424                           intcon2	equ	0xFF1
  1425                           postinc0	equ	0xFEE
  1426                           wreg	equ	0xFE8
  1427                           status	equ	0xFD8
  1428                           
  1429 ;; *************** function _MIPISPI *****************
  1430 ;; Defined at:
  1431 ;;		line 122 in file "main.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;  a               1    wreg     unsigned char 
  1434 ;;  b               1    1[COMRAM] unsigned char 
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;  a               1    2[COMRAM] unsigned char 
  1437 ;; Return value:  Size  Location     Type
  1438 ;;		None               void
  1439 ;; Registers used:
  1440 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMRAM   BANK0   BANK1
  1446 ;;      Params:         1       0       0
  1447 ;;      Locals:         1       0       0
  1448 ;;      Temps:          0       0       0
  1449 ;;      Totals:         2       0       0
  1450 ;;Total ram usage:        2 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; Hardware stack levels required when called:    1
  1453 ;; This function calls:
  1454 ;;		_SPI1_Exchange8bit
  1455 ;; This function is called by:
  1456 ;;		_main
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           	psect	text7
  1461  001C20                     __ptext7:
  1462                           	opt stack 0
  1463  001C20                     _MIPISPI:
  1464                           	opt stack 29
  1465                           
  1466                           ; BSR set to: 15
  1467                           ;incstack = 0
  1468                           ;MIPISPI@a stored from wreg
  1469  001C20  6E0C               	movwf	MIPISPI@a,c
  1470                           
  1471                           ;main.c: 124: SSP1CON1bits.SSPEN1 = 0;
  1472  001C22  9AC6               	bcf	4038,5,c	;volatile
  1473                           
  1474                           ;main.c: 125: do { LATC5 = 1; } while(0);
  1475  001C24  8A8B               	bsf	3979,5,c	;volatile
  1476  001C26  D000               	goto	l182
  1477  001C28                     l182:
  1478  001C28  9A8B               	bcf	3979,5,c	;volatile
  1479                           
  1480                           ;main.c: 127: SSP1CON1bits.SSPEN1 = 1;
  1481  001C2A  8AC6               	bsf	4038,5,c	;volatile
  1482                           
  1483                           ;main.c: 129: SPI1_Exchange8bit(SLAVEWRITEADD[0]);
  1484  001C2C  0EFD               	movlw	low _SLAVEWRITEADD
  1485  001C2E  6EF6               	movwf	tblptrl,c
  1486  001C30                     	if	1	;There is more than 1 active tblptr byte
  1487  001C30  0E1F               	movlw	high _SLAVEWRITEADD
  1488  001C32  6EF7               	movwf	tblptrh,c
  1489  001C34                     	endif
  1490  001C34                     	if	0	;There are less than 3 active tblptr bytes
  1491  001C34                     	endif
  1492  001C34  0008               	tblrd		*
  1493  001C36  50F5               	movf	tablat,w,c
  1494  001C38  ECD9  F00D         	call	_SPI1_Exchange8bit
  1495                           
  1496                           ;main.c: 130: SPI1_Exchange8bit(ADDRESSDATA[a]);
  1497  001C3C  500C               	movf	MIPISPI@a,w,c
  1498  001C3E  0D01               	mullw	1
  1499  001C40  0EB1               	movlw	low _ADDRESSDATA
  1500  001C42  24F3               	addwf	prodl,w,c
  1501  001C44  6EF6               	movwf	tblptrl,c
  1502  001C46  0E1E               	movlw	high _ADDRESSDATA
  1503  001C48  20F4               	addwfc	prodh,w,c
  1504  001C4A  6EF7               	movwf	tblptrh,c
  1505  001C4C                     	if	0	;There are less than 3 active tblptr bytes
  1506  001C4C                     	endif
  1507  001C4C  0008               	tblrd		*
  1508  001C4E  50F5               	movf	tablat,w,c
  1509  001C50  ECD9  F00D         	call	_SPI1_Exchange8bit
  1510                           
  1511                           ;main.c: 131: SPI1_Exchange8bit(DATABUSPARK[a]);
  1512  001C54  500C               	movf	MIPISPI@a,w,c
  1513  001C56  0D01               	mullw	1
  1514  001C58  0E33               	movlw	low _DATABUSPARK
  1515  001C5A  24F3               	addwf	prodl,w,c
  1516  001C5C  6EF6               	movwf	tblptrl,c
  1517  001C5E  0E1F               	movlw	high _DATABUSPARK
  1518  001C60  20F4               	addwfc	prodh,w,c
  1519  001C62  6EF7               	movwf	tblptrh,c
  1520  001C64                     	if	0	;There are less than 3 active tblptr bytes
  1521  001C64                     	endif
  1522  001C64  0008               	tblrd		*
  1523  001C66  50F5               	movf	tablat,w,c
  1524  001C68  ECD9  F00D         	call	_SPI1_Exchange8bit
  1525                           
