

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 06 13:12:44 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
   806  001DB6  D000               	goto	l245
   807  001DB8                     l245:
   808  001DB8  8E89               	bsf	3977,7,c	;volatile
   809  001DBA  D005               	goto	l254
   810                           
   811                           ;main.c: 270: do { LATC2 = 1; } while(0);
   812  001DBC  D004               	goto	l254
   813                           
   814                           ;main.c: 271: break;
   815  001DBE  D053               	goto	l1112
   816  001DC0                     l250:
   817  001DC0  8C89               	bsf	3977,6,c	;volatile
   818  001DC2  D7FA               	goto	l245
   819                           
   820                           ;main.c: 274: do { LATA7 = 1; } while(0);
   821  001DC4  D7F9               	goto	l245
   822  001DC6                     l254:
   823  001DC6  848B               	bsf	3979,2,c	;volatile
   824                           
   825                           ;main.c: 279: }
   826                           
   827                           ;main.c: 278: break;
   828                           
   829                           ;main.c: 277: default:
   830                           
   831                           ;main.c: 276: break;
   832  001DC8  D04E               	goto	l1112
   833  001DCA                     l1108:
   834  001DCA  5001               	movf	_Byte1,w,c
   835  001DCC  0B38               	andlw	56
   836  001DCE  6E10               	movwf	??_main& (0+255),c
   837  001DD0  6A11               	clrf	(??_main+1)& (0+255),c
   838                           
   839                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   840                           ; Switch size 1, requested type "space"
   841                           ; Number of cases is 1, Range of values is 0 to 0
   842                           ; switch strategies available:
   843                           ; Name         Instructions Cycles
   844                           ; simple_byte            4     3 (average)
   845                           ;	Chosen strategy is simple_byte
   846  001DD2  5011               	movf	??_main+1,w,c
   847  001DD4  0A00               	xorlw	0	; case 0
   848  001DD6  A4D8               	btfss	status,2,c
   849  001DD8  D046               	goto	l1112
   850                           
   851                           ; Switch size 1, requested type "space"
   852                           ; Number of cases is 8, Range of values is 0 to 56
   853                           ; switch strategies available:
   854                           ; Name         Instructions Cycles
   855                           ; simple_byte           25    13 (average)
   856                           ;	Chosen strategy is simple_byte
   857  001DDA  5010               	movf	??_main,w,c
   858  001DDC  0A00               	xorlw	0	; case 0
   859  001DDE  B4D8               	btfsc	status,2,c
   860  001DE0  D7EF               	goto	l250
   861  001DE2  0A08               	xorlw	8	; case 8
   862  001DE4  B4D8               	btfsc	status,2,c
   863  001DE6  D7C5               	goto	l200
   864  001DE8  0A18               	xorlw	24	; case 16
   865  001DEA  B4D8               	btfsc	status,2,c
   866  001DEC  D7C7               	goto	l208
   867  001DEE  0A08               	xorlw	8	; case 24
   868  001DF0  B4D8               	btfsc	status,2,c
   869  001DF2  D7CA               	goto	l215
   870  001DF4  0A38               	xorlw	56	; case 32
   871  001DF6  B4D8               	btfsc	status,2,c
   872  001DF8  D7CD               	goto	l222
   873  001DFA  0A08               	xorlw	8	; case 40
   874  001DFC  B4D8               	btfsc	status,2,c
   875  001DFE  D7CF               	goto	l229
   876  001E00  0A18               	xorlw	24	; case 48
   877  001E02  B4D8               	btfsc	status,2,c
   878  001E04  D7D1               	goto	l236
   879  001E06  0A08               	xorlw	8	; case 56
   880  001E08  B4D8               	btfsc	status,2,c
   881  001E0A  D7D4               	goto	l243
   882                           
   883                           ;main.c: 281: switch ((Byte1 & 0x07)){
   884  001E0C  D02C               	goto	l1112
   885  001E0E                     l259:
   886  001E0E  908B               	bcf	3979,0,c	;volatile
   887  001E10  D005               	goto	l269
   888                           
   889                           ;main.c: 284: do { LATC1 = 0; } while(0);
   890  001E12  D004               	goto	l269
   891                           
   892                           ;main.c: 285: do { LATC3 = 0; } while(0);
   893  001E14  D010               	goto	l285
   894                           
   895                           ;main.c: 286: break;
   896  001E16  D048               	goto	l265
   897  001E18                     l267:
   898  001E18  808B               	bsf	3979,0,c	;volatile
   899  001E1A  D000               	goto	l269
   900  001E1C                     l269:
   901  001E1C  928B               	bcf	3979,1,c	;volatile
   902  001E1E  D00B               	goto	l285
   903                           
   904                           ;main.c: 290: do { LATC3 = 0; } while(0);
   905  001E20  D00A               	goto	l285
   906                           
   907                           ;main.c: 291: break;
   908  001E22  D042               	goto	l265
   909  001E24                     l274:
   910  001E24  908B               	bcf	3979,0,c	;volatile
   911  001E26  D000               	goto	l276
   912  001E28                     l276:
   913  001E28  828B               	bsf	3979,1,c	;volatile
   914  001E2A  D005               	goto	l285
   915                           
   916                           ;main.c: 295: do { LATC3 = 0; } while(0);
   917  001E2C  D004               	goto	l285
   918                           
   919                           ;main.c: 296: break;
   920  001E2E  D03C               	goto	l265
   921  001E30                     l281:
   922  001E30  808B               	bsf	3979,0,c	;volatile
   923  001E32  D7FA               	goto	l276
   924                           
   925                           ;main.c: 299: do { LATC1 = 1; } while(0);
   926  001E34  D7F9               	goto	l276
   927  001E36                     l285:
   928  001E36  968B               	bcf	3979,3,c	;volatile
   929                           
   930                           ;main.c: 301: break;
   931  001E38  D037               	goto	l265
   932  001E3A                     l288:
   933  001E3A  908B               	bcf	3979,0,c	;volatile
   934  001E3C  D005               	goto	l297
   935                           
   936                           ;main.c: 304: do { LATC1 = 0; } while(0);
   937  001E3E  D004               	goto	l297
   938                           
   939                           ;main.c: 305: do { LATC3 = 1; } while(0);
   940  001E40  D010               	goto	l313
   941                           
   942                           ;main.c: 306: break;
   943  001E42  D032               	goto	l265
   944  001E44                     l295:
   945  001E44  808B               	bsf	3979,0,c	;volatile
   946  001E46  D000               	goto	l297
   947  001E48                     l297:
   948  001E48  928B               	bcf	3979,1,c	;volatile
   949  001E4A  D00B               	goto	l313
   950                           
   951                           ;main.c: 310: do { LATC3 = 1; } while(0);
   952  001E4C  D00A               	goto	l313
   953                           
   954                           ;main.c: 311: break;
   955  001E4E  D02C               	goto	l265
   956  001E50                     l302:
   957  001E50  908B               	bcf	3979,0,c	;volatile
   958  001E52  D000               	goto	l304
   959  001E54                     l304:
   960  001E54  828B               	bsf	3979,1,c	;volatile
   961  001E56  D005               	goto	l313
   962                           
   963                           ;main.c: 315: do { LATC3 = 1; } while(0);
   964  001E58  D004               	goto	l313
   965                           
   966                           ;main.c: 316: break;
   967  001E5A  D026               	goto	l265
   968  001E5C                     l309:
   969  001E5C  808B               	bsf	3979,0,c	;volatile
   970  001E5E  D7FA               	goto	l304
   971                           
   972                           ;main.c: 319: do { LATC1 = 1; } while(0);
   973  001E60  D7F9               	goto	l304
   974  001E62                     l313:
   975  001E62  868B               	bsf	3979,3,c	;volatile
   976                           
   977                           ;main.c: 324: }
   978                           
   979                           ;main.c: 323: break;
   980                           
   981                           ;main.c: 322: default:
   982                           
   983                           ;main.c: 321: break;
   984  001E64  D021               	goto	l265
   985  001E66                     l1112:
   986  001E66  5001               	movf	_Byte1,w,c
   987  001E68  0B07               	andlw	7
   988  001E6A  6E10               	movwf	??_main& (0+255),c
   989  001E6C  6A11               	clrf	(??_main+1)& (0+255),c
   990                           
   991                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   992                           ; Switch size 1, requested type "space"
   993                           ; Number of cases is 1, Range of values is 0 to 0
   994                           ; switch strategies available:
   995                           ; Name         Instructions Cycles
   996                           ; simple_byte            4     3 (average)
   997                           ;	Chosen strategy is simple_byte
   998  001E6E  5011               	movf	??_main+1,w,c
   999  001E70  0A00               	xorlw	0	; case 0
  1000  001E72  A4D8               	btfss	status,2,c
  1001  001E74  D019               	goto	l265
  1002                           
  1003                           ; Switch size 1, requested type "space"
  1004                           ; Number of cases is 8, Range of values is 0 to 7
  1005                           ; switch strategies available:
  1006                           ; Name         Instructions Cycles
  1007                           ; simple_byte           25    13 (average)
  1008                           ;	Chosen strategy is simple_byte
  1009  001E76  5010               	movf	??_main,w,c
  1010  001E78  0A00               	xorlw	0	; case 0
  1011  001E7A  B4D8               	btfsc	status,2,c
  1012  001E7C  D7EF               	goto	l309
  1013  001E7E  0A01               	xorlw	1	; case 1
  1014  001E80  B4D8               	btfsc	status,2,c
  1015  001E82  D7C5               	goto	l259
  1016  001E84  0A03               	xorlw	3	; case 2
  1017  001E86  B4D8               	btfsc	status,2,c
  1018  001E88  D7C7               	goto	l267
  1019  001E8A  0A01               	xorlw	1	; case 3
  1020  001E8C  B4D8               	btfsc	status,2,c
  1021  001E8E  D7CA               	goto	l274
  1022  001E90  0A07               	xorlw	7	; case 4
  1023  001E92  B4D8               	btfsc	status,2,c
  1024  001E94  D7CD               	goto	l281
  1025  001E96  0A01               	xorlw	1	; case 5
  1026  001E98  B4D8               	btfsc	status,2,c
  1027  001E9A  D7CF               	goto	l288
  1028  001E9C  0A03               	xorlw	3	; case 6
  1029  001E9E  B4D8               	btfsc	status,2,c
  1030  001EA0  D7D1               	goto	l295
  1031  001EA2  0A01               	xorlw	1	; case 7
  1032  001EA4  B4D8               	btfsc	status,2,c
  1033  001EA6  D7D4               	goto	l302
  1034  001EA8                     l265:
  1035  001EA8  0003               	sleep		;# 
  1036  001EAA  D722               	goto	l1086
  1037  001EAC  EF00  F000         	goto	start
  1038  001EB0                     __end_of_main:
  1039                           	opt stack 0
  1040                           tblptru	equ	0xFF8
  1041                           intcon	equ	0xFF2
  1042                           postinc0	equ	0xFEE
  1043                           wreg	equ	0xFE8
  1044                           status	equ	0xFD8
  1045                           
  1046 ;; *************** function _SYSTEM_Initialize *****************
  1047 ;; Defined at:
  1048 ;;		line 106 in file "mcc_generated_files/mcc.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;		None
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;		None               void
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, cstack
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMRAM   BANK0   BANK1
  1062 ;;      Params:         0       0       0
  1063 ;;      Locals:         0       0       0
  1064 ;;      Temps:          0       0       0
  1065 ;;      Totals:         0       0       0
  1066 ;;Total ram usage:        0 bytes
  1067 ;; Hardware stack levels used:    1
  1068 ;; Hardware stack levels required when called:    1
  1069 ;; This function calls:
  1070 ;;		_DAC_Initialize
  1071 ;;		_INTERRUPT_ON_CHANGE_Initialize
  1072 ;;		_OSCILLATOR_Initialize
  1073 ;;		_PIN_MANAGER_Initialize
  1074 ;; This function is called by:
  1075 ;;		_main
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079                           	psect	text1
  1080  001B6E                     __ptext1:
  1081                           	opt stack 0
  1082  001B6E                     _SYSTEM_Initialize:
  1083                           	opt stack 29
  1084                           
  1085                           ;mcc.c: 107: OSCILLATOR_Initialize();
  1086                           
  1087                           ;incstack = 0
  1088  001B6E  ECB0  F00D         	call	_OSCILLATOR_Initialize	;wreg free
  1089                           
  1090                           ;mcc.c: 108: PIN_MANAGER_Initialize();
  1091  001B72  ECCB  F00D         	call	_PIN_MANAGER_Initialize	;wreg free
  1092                           
  1093                           ;mcc.c: 109: DAC_Initialize();
  1094  001B76  ECA9  F00D         	call	_DAC_Initialize	;wreg free
  1095                           
  1096                           ;mcc.c: 111: INTERRUPT_ON_CHANGE_Initialize();
  1097  001B7A  ECA3  F00D         	call	_INTERRUPT_ON_CHANGE_Initialize	;wreg free
  1098  001B7E  0012               	return		;funcret
  1099  001B80                     __end_of_SYSTEM_Initialize:
  1100                           	opt stack 0
  1101                           tblptru	equ	0xFF8
  1102                           intcon	equ	0xFF2
  1103                           postinc0	equ	0xFEE
  1104                           wreg	equ	0xFE8
  1105                           status	equ	0xFD8
  1106                           
  1107 ;; *************** function _PIN_MANAGER_Initialize *****************
  1108 ;; Defined at:
  1109 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;		None
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;		None
  1114 ;; Return value:  Size  Location     Type
  1115 ;;		None               void
  1116 ;; Registers used:
  1117 ;;		wreg, status,2
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMRAM   BANK0   BANK1
  1123 ;;      Params:         0       0       0
  1124 ;;      Locals:         0       0       0
  1125 ;;      Temps:          0       0       0
  1126 ;;      Totals:         0       0       0
  1127 ;;Total ram usage:        0 bytes
  1128 ;; Hardware stack levels used:    1
  1129 ;; This function calls:
  1130 ;;		Nothing
  1131 ;; This function is called by:
  1132 ;;		_SYSTEM_Initialize
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136                           	psect	text2
  1137  001B96                     __ptext2:
  1138                           	opt stack 0
  1139  001B96                     _PIN_MANAGER_Initialize:
  1140                           	opt stack 29
  1141                           
  1142                           ;pin_manager.c: 51: LATA = 0x00;
  1143                           
  1144                           ;incstack = 0
  1145  001B96  0E00               	movlw	0
  1146  001B98  6E89               	movwf	3977,c	;volatile
  1147                           
  1148                           ;pin_manager.c: 52: TRISA = 0x00;
  1149  001B9A  0E00               	movlw	0
  1150  001B9C  6E92               	movwf	3986,c	;volatile
  1151                           
  1152                           ;pin_manager.c: 53: ANSELA = 0x04;
  1153  001B9E  0E04               	movlw	4
  1154  001BA0  010F               	movlb	15	; () banked
  1155  001BA2  6F38               	movwf	56,b	;volatile
  1156                           
  1157                           ;pin_manager.c: 55: LATB = 0x00;
  1158  001BA4  0E00               	movlw	0
  1159  001BA6  6E8A               	movwf	3978,c	;volatile
  1160                           
  1161                           ; BSR set to: 15
  1162                           ;pin_manager.c: 56: TRISB = 0xFF;
  1163  001BA8  6893               	setf	3987,c	;volatile
  1164                           
  1165                           ;pin_manager.c: 57: ANSELB = 0x00;
  1166  001BAA  0E00               	movlw	0
  1167  001BAC  010F               	movlb	15	; () banked
  1168  001BAE  6F39               	movwf	57,b	;volatile
  1169                           
  1170                           ;pin_manager.c: 58: WPUB = 0x00;
  1171  001BB0  0E00               	movlw	0
  1172  001BB2  6E61               	movwf	3937,c	;volatile
  1173                           
  1174                           ;pin_manager.c: 60: LATC = 0x00;
  1175  001BB4  0E00               	movlw	0
  1176  001BB6  6E8B               	movwf	3979,c	;volatile
  1177                           
  1178                           ;pin_manager.c: 61: TRISC = 0xF0;
  1179  001BB8  0EF0               	movlw	240
  1180  001BBA  6E94               	movwf	3988,c	;volatile
  1181                           
  1182                           ;pin_manager.c: 62: ANSELC = 0xF0;
  1183  001BBC  0EF0               	movlw	240
  1184  001BBE  010F               	movlb	15	; () banked
  1185  001BC0  6F3A               	movwf	58,b	;volatile
  1186                           
  1187                           ; BSR set to: 15
  1188                           ;pin_manager.c: 64: INTCON2bits.nRBPU = 0x01;
  1189  001BC2  8EF1               	bsf	intcon2,7,c	;volatile
  1190                           
  1191                           ; BSR set to: 15
  1192  001BC4  0012               	return		;funcret
  1193  001BC6                     __end_of_PIN_MANAGER_Initialize:
  1194                           	opt stack 0
  1195                           tblptru	equ	0xFF8
  1196                           intcon	equ	0xFF2
  1197                           intcon2	equ	0xFF1
  1198                           postinc0	equ	0xFEE
  1199                           wreg	equ	0xFE8
  1200                           status	equ	0xFD8
  1201                           
  1202 ;; *************** function _OSCILLATOR_Initialize *****************
  1203 ;; Defined at:
  1204 ;;		line 114 in file "mcc_generated_files/mcc.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;		None
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;		None
  1209 ;; Return value:  Size  Location     Type
  1210 ;;		None               void
  1211 ;; Registers used:
  1212 ;;		wreg, status,2
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMRAM   BANK0   BANK1
  1218 ;;      Params:         0       0       0
  1219 ;;      Locals:         0       0       0
  1220 ;;      Temps:          0       0       0
  1221 ;;      Totals:         0       0       0
  1222 ;;Total ram usage:        0 bytes
  1223 ;; Hardware stack levels used:    1
  1224 ;; This function calls:
  1225 ;;		Nothing
  1226 ;; This function is called by:
  1227 ;;		_SYSTEM_Initialize
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231                           	psect	text3
  1232  001B60                     __ptext3:
  1233                           	opt stack 0
  1234  001B60                     _OSCILLATOR_Initialize:
  1235                           	opt stack 29
  1236                           
  1237                           ;mcc.c: 116: OSCCON = 0x70;
  1238                           
  1239                           ; BSR set to: 15
  1240                           ;incstack = 0
  1241  001B60  0E70               	movlw	112
  1242  001B62  6ED3               	movwf	4051,c	;volatile
  1243                           
  1244                           ;mcc.c: 118: OSCCON2 = 0x04;
  1245  001B64  0E04               	movlw	4
  1246  001B66  6ED2               	movwf	4050,c	;volatile
  1247                           
  1248                           ;mcc.c: 120: OSCTUNE = 0x40;
  1249  001B68  0E40               	movlw	64
  1250  001B6A  6E9B               	movwf	3995,c	;volatile
  1251  001B6C  0012               	return		;funcret
  1252  001B6E                     __end_of_OSCILLATOR_Initialize:
  1253                           	opt stack 0
  1254                           tblptru	equ	0xFF8
  1255                           intcon	equ	0xFF2
  1256                           intcon2	equ	0xFF1
  1257                           postinc0	equ	0xFEE
  1258                           wreg	equ	0xFE8
  1259                           status	equ	0xFD8
  1260                           
  1261 ;; *************** function _INTERRUPT_ON_CHANGE_Initialize *****************
  1262 ;; Defined at:
  1263 ;;		line 125 in file "mcc_generated_files/mcc.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;		None
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;		None
  1268 ;; Return value:  Size  Location     Type
  1269 ;;		None               void
  1270 ;; Registers used:
  1271 ;;		wreg, status,2
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMRAM   BANK0   BANK1
  1277 ;;      Params:         0       0       0
  1278 ;;      Locals:         0       0       0
  1279 ;;      Temps:          0       0       0
  1280 ;;      Totals:         0       0       0
  1281 ;;Total ram usage:        0 bytes
  1282 ;; Hardware stack levels used:    1
  1283 ;; This function calls:
  1284 ;;		Nothing
  1285 ;; This function is called by:
  1286 ;;		_SYSTEM_Initialize
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           	psect	text4
  1291  001B46                     __ptext4:
  1292                           	opt stack 0
  1293  001B46                     _INTERRUPT_ON_CHANGE_Initialize:
  1294                           	opt stack 29
  1295                           
  1296                           ;mcc.c: 129: INTCONbits.RBIE = 1;
  1297                           
  1298                           ;incstack = 0
  1299  001B46  86F2               	bsf	intcon,3,c	;volatile
  1300                           
  1301                           ;mcc.c: 130: INTCONbits.RBIF = 0;
  1302  001B48  90F2               	bcf	intcon,0,c	;volatile
  1303                           
  1304                           ;mcc.c: 131: INTCON2bits.RBIP = 1;
  1305  001B4A  80F1               	bsf	intcon2,0,c	;volatile
  1306                           
  1307                           ;mcc.c: 132: IOCB = 0x80;
  1308  001B4C  0E80               	movlw	128
  1309  001B4E  6E62               	movwf	3938,c	;volatile
  1310  001B50  0012               	return		;funcret
  1311  001B52                     __end_of_INTERRUPT_ON_CHANGE_Initialize:
  1312                           	opt stack 0
  1313                           tblptru	equ	0xFF8
  1314                           intcon	equ	0xFF2
  1315                           intcon2	equ	0xFF1
  1316                           postinc0	equ	0xFEE
  1317                           wreg	equ	0xFE8
  1318                           status	equ	0xFD8
  1319                           
  1320 ;; *************** function _DAC_Initialize *****************
  1321 ;; Defined at:
  1322 ;;		line 57 in file "mcc_generated_files/dac.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;		None
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;		None
  1327 ;; Return value:  Size  Location     Type
  1328 ;;		None               void
  1329 ;; Registers used:
  1330 ;;		wreg, status,2
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMRAM   BANK0   BANK1
  1336 ;;      Params:         0       0       0
  1337 ;;      Locals:         0       0       0
  1338 ;;      Temps:          0       0       0
  1339 ;;      Totals:         0       0       0
  1340 ;;Total ram usage:        0 bytes
  1341 ;; Hardware stack levels used:    1
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		_SYSTEM_Initialize
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           	psect	text5
  1350  001B52                     __ptext5:
  1351                           	opt stack 0
  1352  001B52                     _DAC_Initialize:
  1353                           	opt stack 29
  1354                           
  1355                           ;dac.c: 59: VREFCON1 = 0xA0;
  1356                           
  1357                           ;incstack = 0
  1358  001B52  0EA0               	movlw	160
  1359  001B54  010F               	movlb	15	; () banked
  1360  001B56  6F41               	movwf	65,b	;volatile
  1361                           
  1362                           ;dac.c: 61: DACCON1 = 0x00;
  1363  001B58  0E00               	movlw	0
  1364  001B5A  010F               	movlb	15	; () banked
  1365  001B5C  6F40               	movwf	64,b	;volatile
  1366                           
  1367                           ; BSR set to: 15
  1368  001B5E  0012               	return		;funcret
  1369  001B60                     __end_of_DAC_Initialize:
  1370                           	opt stack 0
  1371                           tblptru	equ	0xFF8
  1372                           intcon	equ	0xFF2
  1373                           intcon2	equ	0xFF1
  1374                           postinc0	equ	0xFEE
  1375                           wreg	equ	0xFE8
  1376                           status	equ	0xFD8
  1377                           
  1378 ;; *************** function _MIPI *****************
  1379 ;; Defined at:
  1380 ;;		line 106 in file "main.c"
  1381 ;; Parameters:    Size  Location     Type
  1382 ;;  a               1    wreg     unsigned char 
  1383 ;;  b               1    4[COMRAM] unsigned char 
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;  a               1    5[COMRAM] unsigned char 
  1386 ;; Return value:  Size  Location     Type
  1387 ;;		None               void
  1388 ;; Registers used:
  1389 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMRAM   BANK0   BANK1
  1395 ;;      Params:         1       0       0
  1396 ;;      Locals:         1       0       0
  1397 ;;      Temps:          0       0       0
  1398 ;;      Totals:         2       0       0
  1399 ;;Total ram usage:        2 bytes
  1400 ;; Hardware stack levels used:    1
  1401 ;; Hardware stack levels required when called:    1
  1402 ;; This function calls:
  1403 ;;		_shiftRegister
  1404 ;; This function is called by:
  1405 ;;		_main
  1406 ;; This function uses a non-reentrant model
  1407 ;;
  1408                           
  1409                           	psect	text6
  1410  001C06                     __ptext6:
  1411                           	opt stack 0
  1412  001C06                     _MIPI:
  1413                           	opt stack 29
  1414                           
  1415                           ; BSR set to: 15
  1416                           ;incstack = 0
  1417                           ;MIPI@a stored from wreg
  1418  001C06  6E0F               	movwf	MIPI@a,c
  1419                           
  1420                           ;main.c: 107: do { LATA3 = 1; } while(0);
  1421  001C08  8689               	bsf	3977,3,c	;volatile
  1422  001C0A  D000               	goto	l145
  1423  001C0C                     l145:
  1424  001C0C  8889               	bsf	3977,4,c	;volatile
  1425  001C0E  D000               	goto	l147
  1426  001C10                     l147:
  1427  001C10  9689               	bcf	3977,3,c	;volatile
  1428  001C12  D000               	goto	l149
  1429  001C14                     l149:
  1430  001C14  9889               	bcf	3977,4,c	;volatile
  1431  001C16  D000               	goto	l1052
  1432  001C18                     l1052:
  1433                           
  1434                           ;main.c: 115: shiftRegister (SLAVEADD[0],SLAVEADD[0],4);
  1435  001C18  0EFB               	movlw	low _SLAVEADD
  1436  001C1A  6EF6               	movwf	tblptrl,c
  1437  001C1C                     	if	1	;There is more than 1 active tblptr byte
  1438  001C1C  0E1F               	movlw	high _SLAVEADD
  1439  001C1E  6EF7               	movwf	tblptrh,c
  1440  001C20                     	endif
  1441  001C20                     	if	0	;There are less than 3 active tblptr bytes
  1442  001C20                     	endif
  1443  001C20  0008               	tblrd		*
  1444  001C22  CFF5 F00A          	movff	tablat,shiftRegister@Dummy2
  1445  001C26  0E04               	movlw	4
  1446  001C28  6E0B               	movwf	shiftRegister@y,c
  1447  001C2A  0EFB               	movlw	low _SLAVEADD
  1448  001C2C  6EF6               	movwf	tblptrl,c
  1449  001C2E                     	if	1	;There is more than 1 active tblptr byte
  1450  001C2E  0E1F               	movlw	high _SLAVEADD
  1451  001C30  6EF7               	movwf	tblptrh,c
  1452  001C32                     	endif
  1453  001C32                     	if	0	;There are less than 3 active tblptr bytes
  1454  001C32                     	endif
  1455  001C32  0008               	tblrd		*
  1456  001C34  50F5               	movf	tablat,w,c
  1457  001C36  ECE3  F00D         	call	_shiftRegister
  1458                           
  1459                           ;main.c: 116: shiftRegister (0x82,0x82,8);
  1460  001C3A  0E82               	movlw	130
  1461  001C3C  6E0A               	movwf	shiftRegister@Dummy2,c
  1462  001C3E  0E08               	movlw	8
  1463  001C40  6E0B               	movwf	shiftRegister@y,c
  1464  001C42  0E82               	movlw	130
  1465  001C44  ECE3  F00D         	call	_shiftRegister
  1466                           
  1467                           ;main.c: 117: shiftRegister (0x01,0x01,1);
  1468  001C48  0E01               	movlw	1
  1469  001C4A  6E0A               	movwf	shiftRegister@Dummy2,c
  1470  001C4C  0E01               	movlw	1
  1471  001C4E  6E0B               	movwf	shiftRegister@y,c
  1472  001C50  0E01               	movlw	1
  1473  001C52  ECE3  F00D         	call	_shiftRegister
  1474                           
  1475                           ;main.c: 118: shiftRegister (DATA[a],DATA[b],8);
  1476  001C56  500E               	movf	MIPI@b,w,c
  1477  001C58  0D01               	mullw	1
  1478  001C5A  0EF2               	movlw	low _DATA
  1479  001C5C  24F3               	addwf	prodl,w,c
  1480  001C5E  6EF6               	movwf	tblptrl,c
  1481  001C60  0E1E               	movlw	high _DATA
  1482  001C62  20F4               	addwfc	prodh,w,c
  1483  001C64  6EF7               	movwf	tblptrh,c
  1484  001C66                     	if	0	;There are less than 3 active tblptr bytes
  1485  001C66                     	endif
  1486  001C66  0008               	tblrd		*
  1487  001C68  CFF5 F00A          	movff	tablat,shiftRegister@Dummy2
  1488  001C6C  0E08               	movlw	8
  1489  001C6E  6E0B               	movwf	shiftRegister@y,c
  1490  001C70  500F               	movf	MIPI@a,w,c
  1491  001C72  0D01               	mullw	1
  1492  001C74  0EF2               	movlw	low _DATA
  1493  001C76  24F3               	addwf	prodl,w,c
  1494  001C78  6EF6               	movwf	tblptrl,c
  1495  001C7A  0E1E               	movlw	high _DATA
  1496  001C7C  20F4               	addwfc	prodh,w,c
  1497  001C7E  6EF7               	movwf	tblptrh,c
  1498  001C80                     	if	0	;There are less than 3 active tblptr bytes
  1499  001C80                     	endif
  1500  001C80  0008               	tblrd		*
  1501  001C82  50F5               	movf	tablat,w,c
  1502  001C84  ECE3  F00D         	call	_shiftRegister
  1503                           
  1504                           ;main.c: 119: shiftRegister (PARITY[a],PARITY[b],2);
  1505  001C88  500E               	movf	MIPI@b,w,c
  1506  001C8A  0D01               	mullw	1
  1507  001C8C  0E74               	movlw	low _PARITY
  1508  001C8E  24F3               	addwf	prodl,w,c
  1509  001C90  6EF6               	movwf	tblptrl,c
  1510  001C92  0E1F               	movlw	high _PARITY
  1511  001C94  20F4               	addwfc	prodh,w,c
  1512  001C96  6EF7               	movwf	tblptrh,c
  1513  001C98                     	if	0	;There are less than 3 active tblptr bytes
  1514  001C98                     	endif
  1515  001C98  0008               	tblrd		*
  1516  001C9A  CFF5 F00A          	movff	tablat,shiftRegister@Dummy2
  1517  001C9E  0E02               	movlw	2
  1518  001CA0  6E0B               	movwf	shiftRegister@y,c
  1519  001CA2  500F               	movf	MIPI@a,w,c
  1520  001CA4  0D01               	mullw	1
